Subject,Accuracy,Condition
63,1,Within
63,1,Across
63,1,Across
63,1,Across
63,1,Across
63,1,Within
63,1,Within
63,1,Within
63,1,Within
63,1,Across
63,1,Within
63,1,Across
63,1,Within
63,0,Across
63,1,Within
63,1,Within
63,1,Across
63,1,Across
63,1,Within
63,1,Within
63,1,Within
63,1,Across
63,1,Across
63,1,Within
63,1,Across
63,1,Across
63,1,Across
63,1,Across
63,0,Within
63,1,Across
63,1,Within
63,1,Within
63,1,Within
63,1,Within
63,1,Across
63,1,Across
63,1,Across
63,1,Across
63,1,Across
63,1,Within
63,1,Within
63,1,Within
63,1,Within
63,1,Within
63,1,Within
63,1,Across
63,1,Across
63,0,Across
63,0,Across
63,0,Within
63,1,Within
63,1,Across
63,1,Within
63,1,Within
63,1,Across
63,1,Across
64,1,Within
64,0,Across
64,1,Across
64,1,Across
64,0,Across
64,1,Within
64,1,Across
64,1,Within
64,0,Within
64,0,Across
64,0,Within
64,1,Across
64,1,Within
64,1,Within
64,1,Within
64,1,Within
64,1,Across
64,1,Within
64,1,Across
64,1,Across
64,1,Within
64,1,Within
64,1,Across
64,1,Within
64,0,Across
64,1,Within
64,0,Within
64,1,Within
64,1,Across
64,1,Across
64,1,Within
64,1,Within
64,1,Within
64,1,Across
64,0,Within
64,1,Within
64,1,Within
64,0,Across
64,1,Across
64,1,Within
64,1,Across
64,1,Within
64,0,Across
64,1,Across
64,1,Across
64,1,Across
64,0,Across
64,1,Across
64,0,Within
64,1,Across
64,0,Within
64,0,Across
64,1,Across
64,0,Across
64,0,Across
64,1,Within
64,1,Across
64,0,Within
64,0,Within
64,0,Within
64,1,Within
64,1,Across
64,0,Across
64,1,Within
65,1,Within
65,1,Across
65,1,Within
65,1,Within
65,1,Across
65,0,Within
65,1,Within
65,1,Within
65,0,Across
65,1,Within
65,1,Across
65,1,Across
65,1,Within
65,1,Across
65,1,Across
65,1,Within
65,1,Within
65,0,Within
65,0,Within
65,0,Across
65,1,Across
65,1,Across
65,1,Across
65,1,Within
65,1,Across
65,0,Across
65,0,Across
65,0,Within
65,1,Across
65,1,Within
65,1,Within
65,1,Across
65,1,Within
65,1,Across
65,1,Within
65,1,Within
65,1,Across
65,1,Within
65,1,Within
65,0,Across
65,1,Across
65,1,Across
65,1,Across
65,1,Across
65,1,Across
65,1,Within
65,0,Across
65,1,Across
65,1,Across
65,1,Across
65,0,Within
65,1,Within
65,1,Within
65,1,Across
65,1,Across
65,1,Within
65,1,Within
65,1,Across
65,1,Within
65,1,Within
65,0,Within
65,1,Within
65,1,Within
65,1,Across
66,1,Across
66,1,Across
66,1,Across
66,1,Across
66,1,Within
66,1,Across
66,1,Within
66,1,Within
66,1,Across
66,1,Within
66,1,Across
66,1,Across
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Across
66,1,Within
66,1,Across
66,1,Across
66,1,Across
66,1,Within
66,0,Within
66,1,Across
66,1,Across
66,1,Across
66,0,Across
66,1,Within
66,1,Across
66,1,Across
66,1,Across
66,1,Within
66,1,Within
66,1,Within
66,1,Across
66,1,Across
66,1,Within
66,1,Across
66,1,Within
66,1,Across
66,1,Within
66,1,Across
66,1,Across
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Across
66,1,Within
66,1,Within
66,1,Across
66,1,Across
66,1,Across
66,1,Within
66,1,Across
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Within
66,1,Across
66,1,Across
67,1,Across
67,1,Within
67,1,Across
67,0,Across
67,1,Within
67,0,Across
67,0,Across
67,0,Within
67,0,Across
67,1,Across
67,1,Within
67,1,Within
67,1,Across
67,1,Within
67,0,Within
67,0,Across
67,1,Within
67,1,Within
67,0,Across
67,0,Across
67,1,Within
67,0,Across
67,1,Within
67,1,Across
67,1,Across
67,1,Within
67,1,Within
67,0,Across
67,1,Within
67,1,Within
67,1,Across
67,1,Within
67,1,Within
67,1,Across
67,1,Within
67,1,Across
67,1,Within
67,1,Across
67,1,Across
67,0,Within
67,0,Across
67,1,Within
67,1,Within
67,1,Within
67,0,Across
67,0,Across
67,0,Across
67,1,Within
67,1,Across
67,1,Across
67,1,Within
67,0,Across
67,0,Within
67,1,Within
67,1,Within
67,1,Within
67,1,Across
67,0,Across
67,1,Across
67,1,Within
67,1,Within
67,1,Across
67,1,Within
67,0,Across
68,0,Within
68,1,Within
68,1,Across
68,0,Across
68,1,Across
68,1,Across
68,1,Within
68,1,Across
68,1,Within
68,1,Across
68,1,Within
68,1,Within
68,1,Within
68,1,Across
68,1,Across
68,0,Across
68,1,Within
68,1,Within
68,1,Across
68,1,Within
68,1,Within
68,1,Within
68,0,Across
68,1,Within
68,0,Across
68,1,Across
68,1,Within
68,1,Across
68,1,Across
68,1,Within
68,1,Within
68,1,Within
68,0,Across
68,1,Across
68,0,Within
68,1,Within
68,1,Across
68,1,Across
68,1,Across
68,1,Across
68,0,Across
68,1,Within
68,1,Within
68,1,Within
68,1,Across
68,1,Across
68,1,Within
68,1,Within
68,1,Across
68,1,Within
68,1,Within
68,1,Across
68,1,Across
68,1,Within
68,1,Across
68,1,Within
68,1,Across
68,1,Across
68,1,Across
68,1,Within
68,1,Across
68,1,Within
68,1,Within
68,1,Within
69,0,Within
69,1,Within
69,1,Across
69,1,Across
69,1,Within
69,1,Across
69,1,Across
69,1,Across
69,0,Across
69,1,Across
69,0,Across
69,1,Within
69,1,Across
69,1,Across
69,1,Within
69,1,Within
69,1,Within
69,1,Across
69,1,Within
69,1,Within
69,1,Across
69,1,Across
69,1,Across
69,1,Across
69,1,Within
69,1,Across
69,1,Across
69,1,Within
69,1,Within
69,1,Across
69,1,Across
69,0,Within
69,1,Within
69,1,Within
69,0,Across
69,1,Across
69,1,Within
69,1,Within
69,1,Across
69,1,Across
69,1,Within
69,1,Within
69,1,Across
69,1,Within
69,1,Across
69,0,Within
69,1,Within
69,1,Within
69,1,Within
69,1,Across
69,1,Within
69,0,Across
69,1,Across
69,1,Within
69,1,Across
69,0,Across
69,1,Within
69,1,Within
69,1,Across
69,1,Within
69,1,Within
69,1,Within
69,1,Within
69,1,Across
70,1,Across
70,1,Within
70,1,Within
70,1,Within
70,1,Within
70,1,Within
70,1,Across
70,0,Within
70,1,Across
70,0,Across
70,1,Across
70,1,Within
70,1,Within
70,1,Across
70,1,Within
70,1,Within
70,1,Across
70,1,Within
70,1,Within
70,1,Within
70,1,Across
70,1,Within
70,1,Within
70,0,Across
70,1,Within
70,1,Within
70,1,Across
70,1,Across
70,1,Across
70,1,Across
70,1,Within
70,1,Within
70,1,Within
70,1,Across
70,1,Within
70,1,Across
70,1,Across
70,1,Within
70,0,Within
70,1,Within
70,1,Within
70,1,Across
70,1,Across
70,1,Within
70,1,Across
70,1,Within
70,1,Across
70,0,Across
70,1,Across
70,1,Within
70,1,Within
70,1,Within
70,1,Within
70,1,Across
70,0,Across
70,1,Within
70,1,Across
70,1,Across
70,1,Across
70,1,Across
70,1,Across
70,1,Across
70,1,Across
70,1,Across
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,1,Within
71,1,Within
71,1,Within
71,1,Within
71,1,Within
71,1,Across
71,1,Within
71,1,Across
71,1,Within
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,1,Within
71,1,Across
71,1,Across
71,1,Across
71,1,Within
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,1,Within
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,1,Within
71,1,Across
71,1,Within
71,1,Within
71,0,Across
71,0,Across
71,1,Across
71,1,Across
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,0,Across
71,1,Across
71,1,Within
71,1,Across
71,1,Within
71,1,Within
71,1,Across
71,1,Across
71,1,Across
71,1,Within
71,1,Within
71,1,Across
71,1,Within
71,1,Within
71,1,Across
71,1,Across
71,1,Across
71,1,Across
71,1,Across
71,1,Within
71,1,Within
72,1,Within
72,1,Within
72,1,Within
72,1,Across
72,0,Across
72,1,Within
72,0,Across
72,1,Within
72,1,Across
72,1,Across
72,0,Within
72,1,Within
72,0,Within
72,1,Across
72,0,Within
72,1,Within
72,1,Across
72,1,Within
72,0,Across
72,1,Across
72,1,Across
72,1,Within
72,1,Within
72,1,Within
72,1,Across
72,1,Within
72,0,Across
72,1,Across
72,0,Across
72,1,Within
72,1,Within
72,1,Across
72,1,Across
72,1,Within
72,1,Within
72,1,Within
72,0,Across
72,1,Across
72,1,Within
72,1,Within
72,1,Across
72,1,Across
72,1,Across
72,1,Within
72,1,Across
72,1,Across
72,1,Across
72,0,Within
72,1,Within
72,1,Within
72,0,Across
72,1,Across
72,1,Across
72,1,Across
72,1,Within
72,0,Across
72,1,Within
72,1,Across
72,1,Within
72,1,Across
72,1,Within
72,1,Within
72,1,Across
72,1,Within
73,1,Within
73,1,Across
73,1,Within
73,1,Across
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Within
73,1,Within
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Across
73,1,Across
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Within
73,1,Within
73,1,Across
73,1,Within
73,1,Across
73,1,Within
73,1,Across
73,1,Across
73,1,Within
73,1,Within
73,1,Across
73,1,Within
73,1,Within
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Across
73,1,Across
73,1,Across
73,1,Within
73,1,Across
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Within
73,1,Across
73,1,Across
73,1,Across
73,1,Within
74,0,Within
74,1,Across
74,1,Across
74,1,Within
74,1,Within
74,1,Within
74,1,Within
74,1,Across
74,1,Within
74,1,Across
74,0,Within
74,1,Within
74,1,Across
74,1,Within
74,1,Within
74,1,Within
74,1,Across
74,1,Within
74,1,Across
74,1,Across
74,1,Within
74,0,Across
74,1,Across
74,1,Within
74,1,Within
74,0,Within
74,1,Within
74,1,Within
74,1,Across
74,1,Within
74,1,Across
74,1,Across
74,1,Across
74,1,Within
74,1,Across
74,1,Across
74,1,Within
74,1,Within
74,0,Across
74,1,Within
74,1,Across
74,0,Across
74,1,Across
74,1,Across
74,1,Across
74,1,Across
74,1,Within
74,1,Within
74,1,Across
74,1,Across
74,1,Within
74,1,Across
74,1,Across
74,1,Across
74,1,Within
74,1,Across
74,1,Within
74,1,Within
74,1,Across
74,1,Within
74,1,Within
74,1,Within
74,1,Across
74,1,Across
75,0,Across
75,1,Across
75,1,Within
75,0,Across
75,1,Across
75,1,Across
75,1,Across
75,1,Within
75,1,Across
75,1,Within
75,1,Across
75,1,Within
75,0,Across
75,1,Within
75,1,Within
75,1,Within
75,1,Within
75,1,Across
75,0,Across
75,1,Within
75,1,Within
75,1,Within
75,1,Within
75,1,Across
75,1,Within
75,1,Across
75,0,Within
75,1,Across
75,0,Within
75,1,Within
75,1,Within
75,1,Across
75,0,Across
75,0,Within
75,1,Across
75,0,Across
75,1,Within
75,1,Across
75,0,Across
75,1,Within
75,1,Across
75,1,Within
75,1,Across
75,0,Across
75,1,Within
75,1,Across
75,1,Within
75,1,Across
75,1,Across
75,1,Within
75,1,Across
75,1,Across
75,0,Across
75,1,Within
75,0,Across
75,1,Within
75,1,Within
75,1,Within
75,1,Within
75,0,Across
75,1,Within
75,1,Within
75,1,Across
75,1,Within
76,1,Within
76,1,Across
76,1,Across
76,1,Across
76,1,Within
76,1,Within
76,1,Across
76,0,Across
76,1,Across
76,1,Across
76,0,Within
76,1,Within
76,1,Across
76,1,Within
76,1,Across
76,1,Across
76,1,Within
76,1,Across
76,1,Across
76,1,Across
76,1,Across
76,1,Within
76,0,Across
76,1,Across
76,1,Within
76,1,Within
76,1,Across
76,1,Within
76,1,Within
76,1,Within
76,1,Within
76,1,Across
76,1,Within
76,1,Within
76,1,Across
76,1,Across
76,1,Across
76,1,Across
76,1,Within
76,1,Within
76,1,Within
76,1,Within
76,1,Within
76,1,Within
76,1,Within
76,0,Within
76,1,Within
76,1,Within
76,1,Across
76,1,Across
76,0,Across
76,1,Across
76,1,Within
76,1,Across
76,1,Across
76,1,Within
76,1,Across
76,1,Within
76,0,Across
76,1,Within
76,1,Across
76,1,Within
76,0,Across
76,1,Within
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,1,Within
77,1,Across
77,1,Across
77,1,Across
77,0,Across
77,1,Across
77,1,Across
77,1,Within
77,1,Across
77,1,Across
77,0,Across
77,1,Across
77,1,Within
77,1,Across
77,1,Across
77,1,Within
77,1,Within
77,1,Within
77,1,Within
77,1,Across
77,1,Across
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,1,Across
77,1,Across
77,1,Across
77,1,Within
77,0,Across
77,1,Across
77,1,Within
77,1,Across
77,1,Within
77,1,Across
77,1,Across
77,1,Within
77,1,Within
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,1,Within
77,1,Across
77,1,Within
77,1,Within
77,0,Across
77,1,Within
77,1,Within
77,1,Within
77,1,Across
77,1,Across
77,1,Within
77,1,Across
78,1,Across
78,0,Across
78,1,Within
78,1,Across
78,1,Across
78,0,Within
78,1,Within
78,1,Across
78,0,Within
78,1,Within
78,1,Within
78,1,Across
78,1,Within
78,0,Within
78,1,Across
78,1,Across
78,1,Across
78,1,Within
78,0,Within
78,1,Across
78,1,Within
78,1,Across
78,1,Across
78,1,Across
78,0,Within
78,1,Across
78,0,Across
78,1,Across
78,1,Within
78,1,Within
78,1,Within
78,1,Within
78,1,Within
78,1,Within
78,1,Across
78,1,Across
78,1,Within
78,1,Within
78,1,Across
78,1,Across
78,1,Within
78,1,Within
78,1,Within
78,1,Within
78,1,Within
78,1,Across
78,1,Across
78,1,Within
78,1,Within
78,1,Across
78,1,Within
78,1,Across
78,0,Across
78,1,Across
78,1,Within
78,1,Across
78,1,Across
78,1,Across
78,1,Across
78,1,Within
78,1,Within
78,1,Within
78,1,Across
78,1,Across
79,1,Across
79,0,Within
79,1,Within
79,1,Within
79,1,Within
79,1,Across
79,1,Within
79,0,Within
79,1,Across
79,1,Across
79,0,Within
79,1,Within
79,0,Across
79,0,Within
79,0,Within
79,1,Across
79,0,Within
79,0,Across
79,1,Within
79,1,Within
79,1,Across
79,1,Within
79,0,Across
79,1,Within
79,0,Across
79,0,Across
79,0,Within
79,1,Across
79,0,Within
79,1,Across
79,0,Within
79,0,Across
79,1,Across
79,1,Within
79,0,Across
79,1,Across
79,0,Within
79,1,Within
79,0,Across
79,1,Within
79,0,Within
79,1,Across
79,1,Within
79,1,Within
79,0,Across
79,0,Across
79,0,Within
79,0,Across
79,0,Within
79,0,Across
79,1,Across
79,0,Across
79,1,Across
79,1,Within
79,1,Across
79,1,Across
79,1,Across
79,0,Within
79,0,Within
79,0,Across
79,1,Across
79,0,Across
79,1,Within
79,1,Within
80,1,Across
80,1,Within
80,1,Across
80,0,Across
80,1,Within
80,1,Within
80,1,Within
80,1,Within
80,1,Within
80,1,Across
80,1,Across
80,1,Within
80,1,Across
80,1,Across
80,1,Across
80,1,Across
80,1,Across
80,1,Across
80,1,Within
80,1,Across
80,0,Across
80,1,Within
80,1,Within
80,1,Within
80,1,Across
80,1,Across
80,0,Within
80,1,Within
80,0,Across
80,1,Across
80,1,Within
80,0,Within
80,1,Across
80,1,Within
80,1,Within
80,1,Within
80,0,Across
80,1,Within
80,1,Across
80,0,Within
80,1,Within
80,1,Across
80,0,Within
80,1,Across
80,0,Within
80,1,Within
80,1,Across
80,1,Within
80,1,Across
80,1,Within
80,1,Across
80,1,Across
80,1,Within
80,1,Within
80,1,Within
80,1,Across
80,1,Across
80,1,Across
80,1,Within
80,1,Within
80,1,Across
80,1,Within
80,1,Across
80,1,Across
81,1,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Within
81,1,Within
81,1,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Within
81,1,Across
81,0,Across
81,0,Across
81,1,Across
81,0,Across
81,1,Within
81,0,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Across
81,1,Within
81,1,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Within
81,1,Within
81,1,Within
81,1,Across
81,0,Across
81,1,Within
81,1,Across
81,0,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Across
81,1,Within
81,1,Within
81,1,Across
81,1,Within
81,1,Across
81,1,Within
81,1,Across
81,1,Within
81,1,Within
81,1,Within
81,1,Across
81,0,Across
82,1,Across
82,1,Within
82,1,Across
82,1,Within
82,1,Across
82,1,Across
82,1,Across
82,1,Within
82,1,Across
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Across
82,1,Within
82,1,Across
82,1,Across
82,1,Within
82,1,Within
82,1,Across
82,1,Across
82,1,Within
82,1,Across
82,1,Within
82,0,Across
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Within
82,1,Across
82,1,Within
82,1,Across
82,0,Across
82,1,Across
82,1,Across
82,1,Across
82,0,Within
82,0,Across
82,1,Within
82,1,Within
82,1,Within
82,1,Across
82,1,Across
82,1,Across
82,1,Within
82,1,Within
82,1,Within
82,1,Across
82,1,Within
82,1,Across
82,1,Within
82,0,Across
82,1,Within
82,1,Across
82,1,Within
82,1,Across
82,1,Across
82,1,Across
82,1,Across
82,1,Across
83,1,Within
83,1,Within
83,0,Across
83,0,Across
83,1,Across
83,1,Within
83,1,Across
83,1,Within
83,1,Within
83,1,Within
83,1,Across
83,1,Within
83,1,Within
83,1,Within
83,1,Across
83,1,Across
83,1,Across
83,1,Within
83,1,Across
83,1,Within
83,1,Within
83,1,Across
83,1,Across
83,1,Across
83,1,Within
83,1,Within
83,1,Across
83,1,Across
83,1,Across
83,1,Across
83,1,Across
83,1,Within
83,1,Across
83,1,Within
83,1,Across
83,1,Across
83,1,Across
83,1,Within
83,1,Within
83,1,Within
83,1,Within
83,1,Across
83,1,Within
83,1,Across
83,1,Across
83,1,Within
83,1,Across
83,1,Across
83,1,Within
83,1,Within
83,1,Across
83,1,Within
83,1,Within
83,1,Within
83,1,Across
83,1,Within
83,1,Within
83,1,Within
83,1,Across
83,1,Within
83,1,Across
83,1,Across
83,1,Across
83,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Within
84,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Across
84,1,Within
84,1,Across
84,1,Across
84,1,Within
84,1,Across
84,1,Within
84,1,Across
84,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Across
84,1,Within
84,1,Within
84,1,Within
84,1,Within
84,1,Across
84,1,Within
84,1,Within
84,0,Within
84,1,Within
84,1,Across
84,1,Across
84,1,Across
84,1,Across
84,1,Within
84,1,Within
84,1,Across
84,1,Across
84,1,Within
84,1,Within
84,1,Within
84,1,Within
84,1,Across
84,1,Within
84,1,Across
84,1,Within
84,1,Within
84,1,Within
84,1,Within
84,1,Within
85,1,Within
85,1,Across
85,1,Across
85,1,Within
85,1,Within
85,0,Across
85,1,Within
85,0,Across
85,1,Within
85,1,Across
85,1,Across
85,0,Across
85,1,Within
85,1,Within
85,1,Across
85,1,Within
85,1,Within
85,1,Within
85,1,Within
85,1,Across
85,1,Within
85,1,Across
85,1,Within
85,1,Within
85,1,Across
85,1,Across
85,1,Across
85,1,Across
85,1,Across
85,1,Within
85,1,Within
85,1,Across
85,1,Within
85,1,Across
85,1,Within
85,1,Within
85,1,Within
85,1,Across
85,1,Across
85,1,Across
85,1,Within
85,1,Within
85,1,Within
85,1,Across
85,1,Within
85,1,Across
85,1,Within
85,1,Within
85,1,Within
85,1,Across
85,1,Across
85,1,Within
85,1,Within
85,1,Across
85,1,Across
85,1,Across
85,1,Across
85,1,Across
85,1,Across
85,1,Within
85,1,Across
85,0,Within
85,1,Within
85,1,Across
86,1,Across
86,1,Across
86,0,Across
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Across
86,1,Across
86,1,Across
86,1,Within
86,1,Within
86,1,Across
86,0,Across
86,1,Within
86,1,Across
86,0,Across
86,1,Within
86,1,Across
86,1,Across
86,1,Across
86,1,Across
86,1,Across
86,1,Across
86,1,Across
86,1,Within
86,1,Across
86,1,Within
86,1,Across
86,1,Within
86,1,Across
86,1,Within
86,1,Within
86,1,Across
86,1,Within
86,1,Within
86,0,Across
86,1,Across
86,1,Within
86,1,Across
86,1,Across
86,1,Within
86,1,Across
86,1,Within
86,1,Within
86,1,Across
86,1,Across
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Across
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,1,Within
86,0,Across
86,1,Within
86,1,Across
86,1,Across
87,1,Across
87,1,Across
87,1,Across
87,1,Across
87,1,Within
87,1,Within
87,1,Within
87,1,Across
87,0,Within
87,1,Across
87,0,Across
87,1,Across
87,1,Across
87,1,Within
87,1,Within
87,1,Within
87,1,Across
87,1,Within
87,1,Across
87,1,Within
87,0,Within
87,1,Across
87,1,Within
87,1,Within
87,1,Across
87,1,Across
87,1,Within
87,1,Within
87,1,Across
87,1,Within
87,1,Within
87,0,Across
87,0,Across
87,1,Within
87,1,Across
87,1,Within
87,1,Within
87,1,Across
87,1,Across
87,1,Across
87,1,Across
87,1,Within
87,1,Within
87,1,Within
87,1,Within
87,1,Within
87,1,Across
87,1,Across
87,1,Across
87,0,Within
87,1,Within
87,1,Within
87,1,Across
87,1,Across
87,1,Within
87,1,Across
87,1,Within
87,1,Within
87,1,Within
87,1,Across
87,1,Across
87,1,Within
87,1,Across
87,1,Across
88,0,Across
88,1,Within
88,1,Within
88,1,Across
88,1,Within
88,0,Across
88,1,Within
88,1,Across
88,1,Within
88,1,Across
88,1,Across
88,1,Within
88,1,Across
88,0,Across
88,1,Across
88,1,Across
88,1,Within
88,0,Within
88,1,Within
88,1,Within
88,0,Across
88,1,Within
88,1,Within
88,1,Across
88,0,Across
88,1,Across
88,1,Across
88,1,Across
88,0,Across
88,1,Within
88,1,Within
88,1,Within
88,0,Within
88,0,Across
88,1,Within
88,1,Within
88,1,Across
88,1,Within
88,1,Across
88,0,Across
88,1,Within
88,1,Within
88,1,Across
88,1,Across
88,1,Across
88,1,Within
88,1,Within
88,1,Within
88,1,Within
88,1,Across
88,1,Within
88,1,Across
88,1,Across
88,1,Within
88,1,Across
88,0,Across
88,1,Within
88,1,Within
88,1,Across
88,1,Across
88,1,Within
88,1,Across
88,1,Within
88,1,Within
89,1,Across
89,1,Across
89,1,Across
89,1,Within
89,1,Within
89,1,Across
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,1,Across
89,0,Within
89,1,Across
89,1,Across
89,1,Within
89,1,Within
89,1,Within
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,1,Across
89,1,Within
89,1,Within
89,1,Within
89,0,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Across
89,1,Within
89,1,Across
89,1,Within
89,1,Across
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,1,Within
89,0,Across
89,0,Across
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,1,Within
89,1,Across
89,1,Across
89,1,Within
89,1,Across
89,0,Across
90,1,Within
90,1,Within
90,1,Within
90,1,Within
90,1,Within
90,1,Within
90,1,Across
90,1,Across
90,1,Within
90,1,Within
90,1,Across
90,1,Within
90,0,Within
90,1,Across
90,1,Across
90,1,Across
90,1,Within
90,1,Across
90,1,Within
90,1,Within
90,1,Within
90,1,Across
90,1,Within
90,1,Within
90,1,Across
90,1,Within
90,1,Across
90,1,Across
90,0,Within
90,1,Across
90,1,Within
90,1,Across
90,1,Across
90,1,Across
90,1,Across
90,1,Across
90,1,Across
90,1,Within
90,1,Within
90,1,Across
90,1,Across
90,1,Across
90,1,Within
90,0,Across
90,1,Within
90,1,Within
90,0,Across
90,1,Across
90,0,Within
90,1,Across
90,1,Within
90,1,Within
90,1,Within
90,1,Within
90,0,Across
90,0,Across
90,1,Across
90,0,Within
90,1,Across
90,0,Across
90,1,Within
90,1,Across
90,1,Within
90,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Across
91,1,Within
91,1,Within
91,1,Within
91,1,Within
91,1,Within
91,1,Across
91,1,Across
91,1,Across
91,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Across
91,1,Across
91,1,Within
91,1,Within
91,1,Within
91,1,Across
91,1,Within
91,1,Across
91,1,Within
91,1,Within
91,1,Within
91,1,Across
91,1,Across
91,1,Across
91,1,Within
91,1,Across
91,1,Within
91,0,Across
91,1,Within
91,1,Across
91,1,Across
91,1,Within
91,0,Across
91,1,Across
91,0,Across
91,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Across
91,1,Within
91,1,Within
91,1,Across
91,1,Within
91,1,Within
91,1,Within
91,0,Across
91,1,Within
91,0,Across
91,1,Across
91,1,Across
91,0,Across
92,1,Across
92,1,Across
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Across
92,0,Across
92,1,Within
92,1,Across
92,1,Across
92,1,Within
92,1,Across
92,1,Across
92,1,Within
92,1,Across
92,1,Across
92,1,Across
92,1,Within
92,1,Within
92,0,Across
92,1,Across
92,1,Within
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Within
92,1,Within
92,1,Within
92,1,Within
92,1,Across
92,1,Within
92,1,Within
92,1,Within
92,1,Within
92,0,Across
92,0,Across
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Within
92,1,Across
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Within
92,1,Across
92,0,Within
92,1,Across
92,1,Across
92,1,Within
92,1,Within
92,1,Across
92,1,Within
92,1,Within
92,1,Within
92,1,Across
93,1,Within
93,1,Across
93,1,Within
93,1,Within
93,1,Within
93,0,Within
93,0,Across
93,0,Within
93,0,Within
93,1,Across
93,1,Across
93,1,Within
93,1,Within
93,0,Within
93,1,Within
93,1,Across
93,1,Across
93,1,Within
93,0,Across
93,1,Across
93,0,Within
93,1,Across
93,0,Within
93,1,Across
93,1,Across
93,1,Within
93,1,Across
93,1,Within
93,1,Across
93,1,Within
93,0,Within
93,1,Within
93,1,Across
93,0,Across
93,1,Across
93,1,Across
93,0,Within
93,1,Within
93,1,Within
93,1,Across
93,1,Across
93,1,Within
93,1,Across
93,1,Within
93,1,Across
93,1,Within
93,0,Across
93,0,Within
93,1,Within
93,0,Across
93,1,Within
93,0,Across
93,1,Across
93,1,Across
93,1,Within
93,1,Across
93,0,Within
93,1,Within
93,1,Across
93,1,Across
93,0,Across
93,1,Across
93,1,Within
93,1,Across
94,1,Within
94,1,Within
94,1,Across
94,1,Within
94,1,Within
94,1,Within
94,1,Across
94,1,Within
94,1,Within
94,1,Across
94,1,Across
94,1,Within
94,1,Across
94,0,Across
94,1,Across
94,1,Across
94,1,Within
94,1,Within
94,1,Within
94,0,Within
94,1,Within
94,1,Across
